stock_id;symbol;price_date;open_price;high_price;low_price;close_price;volume;extraction_timestamp
7;NVDA;2025-06-02;135.4900;138.1200;135.4000;137.3800;197663116;2025/10/19 18:17:17.964
7;NVDA;2025-05-30;138.7150;139.6200;132.9200;135.1300;333170851;2025/10/19 18:17:17.964
7;NVDA;2025-05-29;142.2450;143.4900;137.9100;139.1900;370615167;2025/10/19 18:17:17.964
7;NVDA;2025-05-28;136.0250;137.2500;134.7900;134.8100;304021146;2025/10/19 18:17:17.964
5;TSLA;2025-10-17;425.5000;441.4558;423.6000;439.3100;89331578;2025/10/19 18:17:17.964
5;TSLA;2025-10-16;434.7300;439.3500;421.3101;428.7500;77189889;2025/10/19 18:17:17.964
5;TSLA;2025-10-15;434.9000;440.5100;426.3301;435.1500;71558185;2025/10/19 18:17:17.964
5;TSLA;2025-10-14;426.7900;434.2000;417.8600;429.2400;72669438;2025/10/19 18:17:17.964
5;TSLA;2025-10-13;423.5300;436.8900;419.7000;435.9000;79552785;2025/10/19 18:17:17.964
5;TSLA;2025-10-10;436.5400;443.1300;411.4500;413.4900;112107870;2025/10/19 18:17:17.964
5;TSLA;2025-10-09;431.8100;436.3500;426.1800;435.5400;69339928;2025/10/19 18:17:17.964
5;TSLA;2025-10-08;437.5700;441.3300;425.2300;438.6900;71192128;2025/10/19 18:17:17.964
5;TSLA;2025-10-07;447.8200;452.6800;432.4501;433.0900;102296082;2025/10/19 18:17:17.964
5;TSLA;2025-10-06;440.7500;453.5500;436.6900;453.2500;85324878;2025/10/19 18:17:17.964
5;TSLA;2025-10-03;443.2850;446.7700;416.5750;429.8300;133188180;2025/10/19 18:17:17.964
5;TSLA;2025-10-02;470.5400;470.7500;435.5700;436.0000;137008950;2025/10/19 18:17:17.964
5;TSLA;2025-10-01;443.8000;462.2900;440.7500;459.4600;98122285;2025/10/19 18:17:17.964
5;TSLA;2025-09-30;441.5200;445.0000;433.1200;444.7200;74357960;2025/10/19 18:17:17.964
5;TSLA;2025-09-29;444.3500;450.9800;439.5000;443.2100;79491510;2025/10/19 18:17:17.964
5;TSLA;2025-09-26;428.3000;440.4700;421.0200;440.4000;101628160;2025/10/19 18:17:17.964
5;TSLA;2025-09-25;435.2400;435.3500;419.0800;423.3900;96746426;2025/10/19 18:17:17.964
5;TSLA;2025-09-24;429.8300;444.2100;429.0301;442.7900;93133570;2025/10/19 18:17:17.964
5;TSLA;2025-09-23;439.8800;440.9700;423.7200;425.8500;83422691;2025/10/19 18:17:17.964
5;TSLA;2025-09-22;431.1100;444.9800;429.1300;434.2100;97108777;2025/10/19 18:17:17.964
5;TSLA;2025-09-19;421.8200;429.4700;421.7200;426.0700;93131034;2025/10/19 18:17:17.964
5;TSLA;2025-09-18;428.8650;432.2199;416.5600;416.8500;90454509;2025/10/19 18:17:17.964
5;TSLA;2025-09-17;415.7500;428.3121;409.6700;425.8600;106133532;2025/10/19 18:17:17.964
5;TSLA;2025-09-16;414.4950;423.2500;411.4300;421.6200;104285721;2025/10/19 18:17:17.964
5;TSLA;2025-09-15;423.1300;425.7000;402.4300;410.0400;163823667;2025/10/19 18:17:17.964
5;TSLA;2025-09-12;370.9400;396.6899;370.2400;395.9400;168156391;2025/10/19 18:17:17.964
5;TSLA;2025-09-11;350.1700;368.9900;347.6000;368.8100;103756010;2025/10/19 18:17:17.964
5;TSLA;2025-09-10;350.5500;356.3300;346.0700;347.7900;72121679;2025/10/19 18:17:17.964
5;TSLA;2025-09-09;348.4400;350.7700;343.8200;346.9700;53815991;2025/10/19 18:17:17.964
5;TSLA;2025-09-08;354.6400;358.4400;344.8400;346.4000;75208290;2025/10/19 18:17:17.964
5;TSLA;2025-09-05;348.0000;355.8700;344.6801;350.8400;108989785;2025/10/19 18:17:17.964
5;TSLA;2025-09-04;336.1500;338.8900;331.4800;338.5300;60711033;2025/10/19 18:17:17.964
5;TSLA;2025-09-03;335.2000;343.3300;328.5100;334.0900;88238894;2025/10/19 18:17:17.964
5;TSLA;2025-09-02;328.2300;333.3300;325.6000;329.3600;58391952;2025/10/19 18:17:17.964
5;TSLA;2025-08-29;347.2300;348.7499;331.7000;333.8700;81145660;2025/10/19 18:17:17.964
5;TSLA;2025-08-28;350.9100;353.5500;340.2600;345.9800;67903224;2025/10/19 18:17:17.964
5;TSLA;2025-08-27;351.9400;355.3900;349.1560;349.6000;65519012;2025/10/19 18:17:17.964
5;TSLA;2025-08-26;344.9300;351.9000;343.7200;351.6700;76651550;2025/10/19 18:17:17.964
5;TSLA;2025-08-25;338.9000;349.5300;335.0300;346.6000;86670037;2025/10/19 18:17:17.964
5;TSLA;2025-08-22;321.6600;340.2500;319.6900;340.0100;94016347;2025/10/19 18:17:17.964
5;TSLA;2025-08-21;322.0800;324.9000;318.6800;320.1100;55744445;2025/10/19 18:17:17.964
5;TSLA;2025-08-20;329.2200;331.3700;314.6000;323.9000;77481768;2025/10/19 18:17:17.964
5;TSLA;2025-08-19;335.7900;340.5500;327.8500;329.3100;75956002;2025/10/19 18:17:17.964
5;TSLA;2025-08-18;329.6200;336.2700;329.5900;335.1600;56956552;2025/10/19 18:17:17.964
5;TSLA;2025-08-15;337.6550;339.3000;327.0200;330.5600;74319792;2025/10/19 18:17:17.964
5;TSLA;2025-08-14;335.7600;340.4699;330.4000;335.5800;75000662;2025/10/19 18:17:17.964
5;TSLA;2025-08-13;341.5000;348.9800;338.2000;339.3800;67838892;2025/10/19 18:17:17.964
5;TSLA;2025-08-12;345.0000;345.2600;332.9400;340.8400;80690111;2025/10/19 18:17:17.964
5;TSLA;2025-08-11;335.0000;346.6400;334.1500;339.0300;105320174;2025/10/19 18:17:17.964
5;TSLA;2025-08-08;321.4300;335.1500;320.9800;329.6500;91200319;2025/10/19 18:17:17.964
5;TSLA;2025-08-07;319.7900;322.4000;316.1600;322.2700;66658672;2025/10/19 18:17:17.964
5;TSLA;2025-08-06;307.8900;320.4700;306.9345;319.9100;78523579;2025/10/19 18:17:17.964
5;TSLA;2025-08-05;308.9500;312.4499;305.5000;308.7200;57961278;2025/10/19 18:17:17.964
5;TSLA;2025-08-04;309.0800;312.1186;303.0001;309.2600;78683905;2025/10/19 18:17:17.964
5;TSLA;2025-08-01;306.2050;309.3100;297.8200;302.6300;89121446;2025/10/19 18:17:17.964
5;TSLA;2025-07-31;319.6050;321.3700;306.1000;308.2700;85270919;2025/10/19 18:17:17.964
5;TSLA;2025-07-30;322.1800;324.4499;311.6164;319.0400;83931942;2025/10/19 18:17:17.964
5;TSLA;2025-07-29;325.5500;326.2500;318.2500;321.2000;87358861;2025/10/19 18:17:17.964
5;TSLA;2025-07-28;318.4500;330.4900;315.6900;325.5900;112673755;2025/10/19 18:17:17.964
5;TSLA;2025-07-25;308.7400;323.6300;308.0100;316.0600;148227027;2025/10/19 18:17:17.964
5;TSLA;2025-07-24;310.0000;310.1500;300.4100;305.3000;156966023;2025/10/19 18:17:17.964
5;TSLA;2025-07-23;330.9000;336.2000;328.6700;332.5600;92553756;2025/10/19 18:17:17.964
5;TSLA;2025-07-22;329.7400;335.4098;321.5500;332.1100;77370371;2025/10/19 18:17:17.964
5;TSLA;2025-07-21;334.4000;338.0000;326.8800;328.4900;75768797;2025/10/19 18:17:17.964
5;TSLA;2025-07-18;321.6600;330.9000;321.4200;329.6500;94254993;2025/10/19 18:17:17.964
5;TSLA;2025-07-17;323.1500;324.3400;317.0601;319.4100;73922870;2025/10/19 18:17:17.964
5;TSLA;2025-07-16;312.8000;323.5000;312.6200;321.6700;97284786;2025/10/19 18:17:17.964
5;TSLA;2025-07-15;319.6750;321.2000;310.5000;310.7800;77556346;2025/10/19 18:17:17.964
5;TSLA;2025-07-14;317.7300;322.5986;312.6700;316.9000;78043430;2025/10/19 18:17:17.964
5;TSLA;2025-07-11;307.8900;314.0900;305.6500;313.5100;79236442;2025/10/19 18:17:17.964
5;TSLA;2025-07-10;300.0500;310.4800;300.0000;309.8700;104365271;2025/10/19 18:17:17.964
5;TSLA;2025-07-09;297.5500;300.1500;293.5500;295.8800;75586771;2025/10/19 18:17:17.964
5;TSLA;2025-07-08;297.0000;304.0499;294.3500;297.8100;103246742;2025/10/19 18:17:17.964
5;TSLA;2025-07-07;291.3700;296.1500;288.7701;293.9400;131177949;2025/10/19 18:17:17.964
5;TSLA;2025-07-03;317.9900;318.4500;312.7600;315.3500;58042302;2025/10/19 18:17:17.964
5;TSLA;2025-07-02;312.6300;316.8320;303.8200;315.6500;119483730;2025/10/19 18:17:17.964
5;TSLA;2025-07-01;298.4600;305.8900;293.2100;300.7100;145085665;2025/10/19 18:17:17.964
5;TSLA;2025-06-30;319.9000;325.5799;316.6000;317.6600;76695081;2025/10/19 18:17:17.964
5;TSLA;2025-06-27;324.5100;329.3393;317.4950;323.6300;89067049;2025/10/19 18:17:17.964
5;TSLA;2025-06-26;324.6100;331.0500;323.6100;325.7800;80440907;2025/10/19 18:17:17.964
5;TSLA;2025-06-25;342.7000;343.0000;320.4000;327.5500;119845050;2025/10/19 18:17:17.964
5;TSLA;2025-06-24;356.1700;356.2600;340.4400;340.4700;114736245;2025/10/19 18:17:17.964
5;TSLA;2025-06-23;327.5400;357.5400;327.4800;348.6800;190716815;2025/10/19 18:17:17.964
5;TSLA;2025-06-20;327.9500;332.3600;317.7800;322.1600;108688008;2025/10/19 18:17:17.964
5;TSLA;2025-06-18;317.3100;329.3200;315.4500;322.0500;95137686;2025/10/19 18:17:17.964
5;TSLA;2025-06-17;326.0900;327.2600;314.7400;316.3500;88282669;2025/10/19 18:17:17.964
5;TSLA;2025-06-16;331.2900;332.0500;326.4100;329.1300;83925858;2025/10/19 18:17:17.964
5;TSLA;2025-06-13;313.9700;332.9900;313.3000;325.3100;128964279;2025/10/19 18:17:17.964
5;TSLA;2025-06-12;323.0750;332.5600;316.8600;319.1100;105127536;2025/10/19 18:17:17.964
5;TSLA;2025-06-11;334.3950;335.5000;322.5000;326.4300;122611360;2025/10/19 18:17:17.964
5;TSLA;2025-06-10;314.9400;327.8300;310.6670;326.0900;151256520;2025/10/19 18:17:17.964
5;TSLA;2025-06-09;285.9550;309.8300;281.8500;308.5800;140908876;2025/10/19 18:17:17.964
5;TSLA;2025-06-06;298.8300;305.5000;291.1400;295.1400;164747685;2025/10/19 18:17:17.964
5;TSLA;2025-06-05;322.4900;324.5499;273.2100;284.7000;292818655;2025/10/19 18:17:17.964
5;TSLA;2025-06-04;345.0950;345.6000;327.3308;332.0500;98912075;2025/10/19 18:17:17.964
5;TSLA;2025-06-03;346.5950;355.4000;343.0400;344.2700;99324544;2025/10/19 18:17:17.964
5;TSLA;2025-06-02;343.5000;348.0200;333.3300;342.6900;81873829;2025/10/19 18:17:17.964
5;TSLA;2025-05-30;355.5200;363.6800;345.2900;346.4600;123474938;2025/10/19 18:17:17.964
5;TSLA;2025-05-29;365.2900;367.7100;356.0000;358.4300;88545666;2025/10/19 18:17:17.964
5;TSLA;2025-05-28;364.8400;365.0000;355.9100;356.9000;91404309;2025/10/19 18:17:17.964
9;V;2025-10-17;337.7700;343.4500;337.0000;341.8900;6267130;2025/10/19 18:17:17.964
9;V;2025-10-16;345.0000;345.6900;334.1700;335.4000;6241506;2025/10/19 18:17:17.964
9;V;2025-10-15;348.3800;350.0750;344.0000;345.6900;3778198;2025/10/19 18:17:17.964
9;V;2025-10-14;341.0000;350.0100;340.2200;348.3800;5731348;2025/10/19 18:17:17.964
9;V;2025-10-13;343.7200;347.6600;340.7300;343.3000;4030682;2025/10/19 18:17:17.964
9;V;2025-10-10;347.6300;350.4000;343.2500;343.6500;6296169;2025/10/19 18:17:17.964
9;V;2025-10-09;351.4700;352.8700;345.5820;347.0400;4434799;2025/10/19 18:17:17.964
9;V;2025-10-08;353.7800;355.0000;351.1000;351.3600;3927524;2025/10/19 18:17:17.964
9;V;2025-10-07;350.0600;354.4400;350.0600;352.4200;5044597;2025/10/19 18:17:17.964
9;V;2025-10-06;350.0100;351.1200;344.3500;349.2800;4735635;2025/10/19 18:17:17.964
9;V;2025-10-03;346.1100;353.1599;346.0000;349.8400;5199681;2025/10/19 18:17:17.964
9;V;2025-10-02;346.2150;347.1800;343.5565;345.9500;5198236;2025/10/19 18:17:17.964
9;V;2025-10-01;340.3100;349.3600;340.3100;347.8300;8380965;2025/10/19 18:17:17.964
9;V;2025-09-30;339.8200;345.6100;338.5100;341.3800;8164773;2025/10/19 18:17:17.964
9;V;2025-09-29;337.3800;340.6400;335.5500;340.1600;7218209;2025/10/19 18:17:17.964
9;V;2025-09-26;337.2300;339.5000;336.2300;337.3700;9619547;2025/10/19 18:17:17.964
9;V;2025-09-25;338.3500;340.2000;334.5100;334.9300;5398713;2025/10/19 18:17:17.964
9;V;2025-09-24;339.1300;339.9000;337.9200;338.6800;5207430;2025/10/19 18:17:17.964
9;V;2025-09-23;344.5900;345.2550;337.6300;338.7000;10142656;2025/10/19 18:17:17.964
9;V;2025-09-22;339.0100;344.8600;338.6600;344.3600;5621798;2025/10/19 18:17:17.964
9;V;2025-09-19;340.4500;342.6900;338.2500;341.6100;13674340;2025/10/19 18:17:17.964
9;V;2025-09-18;344.7300;345.2700;338.1800;338.1800;7526597;2025/10/19 18:17:17.964
9;V;2025-09-17;339.9400;346.2000;339.5200;346.2000;5763537;2025/10/19 18:17:17.964
9;V;2025-09-16;336.2400;340.5400;333.4700;340.0300;5527730;2025/10/19 18:17:17.964
9;V;2025-09-15;340.6100;342.7100;338.3900;339.0500;4367547;2025/10/19 18:17:17.964
9;V;2025-09-12;341.2200;343.1900;339.1700;339.4300;3518310;2025/10/19 18:17:17.964
9;V;2025-09-11;338.7300;343.5300;337.8700;343.4900;5157593;2025/10/19 18:17:17.964
9;V;2025-09-10;342.6100;342.6100;336.4400;338.1200;6557868;2025/10/19 18:17:17.964
9;V;2025-09-09;341.6900;346.3200;341.2900;343.9900;4646187;2025/10/19 18:17:17.964
9;V;2025-09-08;342.3400;344.3820;341.0000;342.3000;4711571;2025/10/19 18:17:17.964
9;V;2025-09-05;351.3750;352.6213;340.2000;343.2200;5448341;2025/10/19 18:17:17.964
9;V;2025-09-04;350.7300;352.6300;349.1500;350.9900;4323973;2025/10/19 18:17:17.964
9;V;2025-09-03;349.3400;350.8900;347.2600;350.8700;4031894;2025/10/19 18:17:17.964
9;V;2025-09-02;349.3100;350.1675;346.0800;350.0700;4940539;2025/10/19 18:17:17.964
9;V;2025-08-29;350.4600;352.6300;349.0000;351.7800;3671901;2025/10/19 18:17:17.964
9;V;2025-08-28;350.6000;351.0400;348.6000;349.8600;4987541;2025/10/19 18:17:17.964
9;V;2025-08-27;350.7100;353.4250;349.8400;350.3500;5531127;2025/10/19 18:17:17.964
9;V;2025-08-26;348.6900;353.4000;347.4450;351.1800;5876224;2025/10/19 18:17:17.964
9;V;2025-08-25;349.6100;350.7200;347.5024;348.8200;8020043;2025/10/19 18:17:17.964
9;V;2025-08-22;345.2200;351.2000;345.2200;350.0400;4973223;2025/10/19 18:17:17.964
9;V;2025-08-21;342.8900;344.5200;339.7200;343.6900;6073857;2025/10/19 18:17:17.964
9;V;2025-08-20;343.4000;347.4400;342.8518;343.9300;5834366;2025/10/19 18:17:17.964
9;V;2025-08-19;342.5600;346.3400;341.8900;342.4500;4457201;2025/10/19 18:17:17.964
9;V;2025-08-18;343.8400;345.7275;340.9500;342.7400;3999572;2025/10/19 18:17:17.964
9;V;2025-08-15;346.2450;348.3600;342.8600;344.4700;4946616;2025/10/19 18:17:17.964
9;V;2025-08-14;342.9400;346.0800;341.6700;345.4900;6224008;2025/10/19 18:17:17.964
9;V;2025-08-13;336.9800;343.4800;336.7800;342.5500;5693362;2025/10/19 18:17:17.964
9;V;2025-08-12;335.2000;338.6500;334.8100;336.7400;5684596;2025/10/19 18:17:17.964
9;V;2025-08-11;336.7300;337.8600;334.5100;335.9000;5715795;2025/10/19 18:17:17.964
9;V;2025-08-08;333.6800;337.3774;332.7300;336.7800;6073868;2025/10/19 18:17:17.964
9;V;2025-08-07;341.4300;342.1500;328.7000;332.0900;8797064;2025/10/19 18:17:17.964
9;V;2025-08-06;338.2950;341.4286;335.4300;339.7400;5944108;2025/10/19 18:17:17.964
9;V;2025-08-05;342.1500;342.4600;335.5500;337.4300;7295564;2025/10/19 18:17:17.964
9;V;2025-08-04;341.6950;344.3800;340.0000;342.1500;7335286;2025/10/19 18:17:17.964
9;V;2025-08-01;344.1000;346.1700;338.1000;339.3500;8658670;2025/10/19 18:17:17.964
9;V;2025-07-31;348.9300;352.8200;345.0901;345.4700;8641733;2025/10/19 18:17:17.964
9;V;2025-07-30;351.7000;356.6200;347.2300;350.9100;12129680;2025/10/19 18:17:17.964
9;V;2025-07-29;356.2900;358.3200;350.8095;351.2900;7402324;2025/10/19 18:17:17.964
9;V;2025-07-28;356.3800;358.3200;354.7300;355.4700;3920959;2025/10/19 18:17:17.964
9;V;2025-07-25;354.0000;357.6500;353.0100;357.0400;3915781;2025/10/19 18:17:17.964
9;V;2025-07-24;354.8200;357.1800;353.8600;353.9700;5887647;2025/10/19 18:17:17.964
9;V;2025-07-23;353.0000;355.7800;351.2100;355.2900;4385600;2025/10/19 18:17:17.964
9;V;2025-07-22;351.1000;354.4800;350.2000;351.8600;4614217;2025/10/19 18:17:17.964
9;V;2025-07-21;349.0600;353.6500;348.4000;350.9400;5216269;2025/10/19 18:17:17.964
9;V;2025-07-18;349.5000;349.5000;347.1600;349.0500;4927644;2025/10/19 18:17:17.964
9;V;2025-07-17;350.0000;351.3700;348.4800;349.8100;4747460;2025/10/19 18:17:17.964
9;V;2025-07-16;347.2900;350.6700;345.8000;349.9000;5544214;2025/10/19 18:17:17.964
9;V;2025-07-15;348.1200;350.2100;346.7600;347.0200;4891719;2025/10/19 18:17:17.964
9;V;2025-07-14;347.3900;351.9700;345.0100;350.5000;5599263;2025/10/19 18:17:17.964
9;V;2025-07-11;352.5100;353.8100;344.3925;347.9300;7580157;2025/10/19 18:17:17.964
9;V;2025-07-10;356.8300;357.6200;353.4500;355.8800;6121637;2025/10/19 18:17:17.964
9;V;2025-07-09;355.0700;357.7600;353.7500;357.7600;7297087;2025/10/19 18:17:17.964
9;V;2025-07-08;356.6800;358.2750;353.2500;354.5500;6966793;2025/10/19 18:17:17.964
9;V;2025-07-07;358.9200;359.6600;354.4900;356.6400;5138011;2025/10/19 18:17:17.964
9;V;2025-07-03;354.5900;359.0000;353.6100;358.8600;3702810;2025/10/19 18:17:17.964
9;V;2025-07-02;354.6000;356.3600;350.0000;354.2200;5131422;2025/10/19 18:17:17.964
9;V;2025-07-01;353.8200;357.0000;351.4200;355.4700;6653409;2025/10/19 18:17:17.964
9;V;2025-06-30;349.3500;355.6100;349.0600;355.0500;7080119;2025/10/19 18:17:17.964
9;V;2025-06-27;346.5900;352.0100;345.6600;348.6100;6601921;2025/10/19 18:17:17.964
9;V;2025-06-26;343.7750;346.9099;342.0300;346.0300;8829456;2025/10/19 18:17:17.964
9;V;2025-06-25;350.4500;351.2899;345.2600;345.2600;6836286;2025/10/19 18:17:17.964
9;V;2025-06-24;351.5200;354.5600;347.9200;351.6300;10171951;2025/10/19 18:17:17.964
9;V;2025-06-23;337.5000;344.3000;335.6300;343.7500;7553346;2025/10/19 18:17:17.964
9;V;2025-06-20;338.9500;340.0000;334.9200;338.5700;19332082;2025/10/19 18:17:17.964
9;V;2025-06-18;357.8500;358.4750;338.0400;340.3800;15008618;2025/10/19 18:17:17.964
9;V;2025-06-17;353.4900;359.6024;353.3200;357.8400;5559643;2025/10/19 18:17:17.964
9;V;2025-06-16;356.4900;360.2200;354.3300;355.4800;7234665;2025/10/19 18:17:17.964
9;V;2025-06-13;361.5050;363.0100;345.0000;352.8500;14181686;2025/10/19 18:17:17.964
9;V;2025-06-12;372.2300;374.1700;369.5450;371.4000;4874007;2025/10/19 18:17:17.964
9;V;2025-06-11;370.0000;375.5100;369.3800;373.3100;5562874;2025/10/19 18:17:17.964
9;V;2025-06-10;367.0000;371.4400;366.6800;370.7000;4109266;2025/10/19 18:17:17.964
9;V;2025-06-09;369.7900;369.7900;362.0500;366.6600;5000275;2025/10/19 18:17:17.964
9;V;2025-06-06;369.0100;371.0000;367.5500;370.2200;5008493;2025/10/19 18:17:17.964
9;V;2025-06-05;370.0000;371.0000;365.9300;366.7700;6884638;2025/10/19 18:17:17.964
9;V;2025-06-04;366.7100;369.6600;366.3100;368.0000;4202306;2025/10/19 18:17:17.964
9;V;2025-06-03;364.5800;366.8800;361.5000;365.8600;5221424;2025/10/19 18:17:17.964
9;V;2025-06-02;362.7700;365.4600;359.9600;365.3200;3845997;2025/10/19 18:17:17.964
9;V;2025-05-30;361.3500;367.0400;361.3500;365.1900;8726858;2025/10/19 18:17:17.964
9;V;2025-05-29;360.3500;363.0400;358.7200;362.4000;4590972;2025/10/19 18:17:17.964
9;V;2025-05-28;359.3400;360.9100;358.0400;359.7300;3299041;2025/10/19 18:17:17.964
10;WMT;2025-10-17;107.1700;108.2000;106.2200;107.7300;13735594;2025/10/19 18:17:17.964
10;WMT;2025-10-16;109.2000;109.5750;105.6600;106.4700;16366166;2025/10/19 18:17:17.964
10;WMT;2025-10-15;107.3200;109.5550;107.3000;109.0300;21416294;2025/10/19 18:17:17.964
10;WMT;2025-10-14;104.0500;107.9200;102.8921;107.2100;30859504;2025/10/19 18:17:17.964
10;WMT;2025-10-13;101.3700;102.4500;101.0700;102.1200;10871182;2025/10/19 18:17:17.964
10;WMT;2025-10-10;102.0500;103.6291;101.5200;101.8400;18519435;2025/10/19 18:17:17.964
10;WMT;2025-10-09;103.1300;103.4500;100.3700;101.7700;19508017;2025/10/19 18:17:17.964
10;WMT;2025-10-08;103.0200;103.2600;102.1500;102.9000;13584084;2025/10/19 18:17:17.964
10;WMT;2025-10-07;102.3800;103.2500;100.9500;103.2400;15538855;2025/10/19 18:17:17.964
10;WMT;2025-10-06;101.8800;103.0650;101.5800;102.7000;13303560;2025/10/19 18:17:17.964
10;WMT;2025-10-03;101.4600;102.8150;101.2000;102.0700;11867483;2025/10/19 18:17:17.964
10;WMT;2025-10-02;101.4500;102.1350;99.8700;101.7000;15605363;2025/10/19 18:17:17.964
10;WMT;2025-10-01;102.5600;102.8600;100.5500;101.9600;16142766;2025/10/19 18:17:17.964
10;WMT;2025-09-30;103.0000;103.9350;102.7200;103.0600;13873389;2025/10/19 18:17:17.964
10;WMT;2025-09-29;103.0500;103.3100;102.0750;103.0800;15477159;2025/10/19 18:17:17.964
10;WMT;2025-09-26;102.8750;103.4900;102.4700;103.1600;11859265;2025/10/19 18:17:17.964
10;WMT;2025-09-25;103.2150;103.5100;102.5800;103.0500;13366747;2025/10/19 18:17:17.964
10;WMT;2025-09-24;103.0400;103.4700;102.4750;102.7300;11391834;2025/10/19 18:17:17.964
10;WMT;2025-09-23;102.4100;102.6800;101.3300;102.5200;13158658;2025/10/19 18:17:17.964
10;WMT;2025-09-22;102.4500;103.2000;101.9211;102.8200;12861946;2025/10/19 18:17:17.964
10;WMT;2025-09-19;103.8100;103.9400;102.0900;102.3300;34791573;2025/10/19 18:17:17.964
10;WMT;2025-09-18;103.7800;104.6350;102.1200;103.6000;14869387;2025/10/19 18:17:17.964
10;WMT;2025-09-17;103.7300;106.1100;103.7300;104.2700;25382015;2025/10/19 18:17:17.964
10;WMT;2025-09-16;103.8500;104.2100;103.1300;103.4200;14481863;2025/10/19 18:17:17.964
10;WMT;2025-09-15;103.6500;103.9800;103.4050;103.6900;10756876;2025/10/19 18:17:17.964
10;WMT;2025-09-12;102.5350;103.9750;102.3600;103.4900;11641926;2025/10/19 18:17:17.964
10;WMT;2025-09-11;100.9900;102.7750;100.2800;102.6500;15900790;2025/10/19 18:17:17.964
10;WMT;2025-09-10;101.9500;102.4499;100.3900;100.4100;17934871;2025/10/19 18:17:17.964
10;WMT;2025-09-09;102.0000;102.4900;101.5500;102.2900;11819663;2025/10/19 18:17:17.964
10;WMT;2025-09-08;100.8500;102.3600;100.4200;102.2800;13685735;2025/10/19 18:17:17.964
10;WMT;2025-09-05;101.0800;101.4800;99.5500;100.5100;13748454;2025/10/19 18:17:17.964
10;WMT;2025-09-04;99.9100;101.3500;99.6500;100.9300;15640895;2025/10/19 18:17:17.964
10;WMT;2025-09-03;97.8500;99.4400;97.5000;99.4400;18726797;2025/10/19 18:17:17.964
10;WMT;2025-09-02;97.2300;97.8500;96.5100;97.8500;15351293;2025/10/19 18:17:17.964
10;WMT;2025-08-29;96.1000;97.0250;95.7950;96.9800;15600269;2025/10/19 18:17:17.964
10;WMT;2025-08-28;96.0000;96.5700;95.7000;96.1100;19241634;2025/10/19 18:17:17.964
10;WMT;2025-08-27;95.9000;96.3150;95.6000;96.0800;12925656;2025/10/19 18:17:17.964
10;WMT;2025-08-26;96.2750;96.4700;95.4200;96.0500;22270353;2025/10/19 18:17:17.964
10;WMT;2025-08-25;97.0000;97.5800;96.0700;96.0700;18956143;2025/10/19 18:17:17.964
10;WMT;2025-08-22;98.0650;99.0500;96.7600;96.8300;32695177;2025/10/19 18:17:17.964
10;WMT;2025-08-21;99.4100;99.4500;96.9500;97.9600;51825050;2025/10/19 18:17:17.964
10;WMT;2025-08-20;101.1500;102.6500;100.9300;102.5700;18655026;2025/10/19 18:17:17.964
10;WMT;2025-08-19;100.9600;102.4300;100.8000;101.2900;16999004;2025/10/19 18:17:17.964
10;WMT;2025-08-18;100.0000;100.8750;99.9150;100.7000;11656135;2025/10/19 18:17:17.964
10;WMT;2025-08-15;100.6300;100.7700;99.5402;100.0000;13604944;2025/10/19 18:17:17.964
10;WMT;2025-08-14;101.2200;101.4400;100.7200;100.8500;10858447;2025/10/19 18:17:17.964
10;WMT;2025-08-13;102.1500;102.8050;100.8500;100.9900;19398499;2025/10/19 18:17:17.964
10;WMT;2025-08-12;104.2500;104.3100;103.3700;103.6200;17919327;2025/10/19 18:17:17.964
10;WMT;2025-08-11;103.9000;104.3300;103.1100;103.9300;12856706;2025/10/19 18:17:17.964
10;WMT;2025-08-08;103.3700;104.7200;103.1500;103.7300;12394722;2025/10/19 18:17:17.964
10;WMT;2025-08-07;103.4600;103.9000;102.1100;103.1200;12509479;2025/10/19 18:17:17.964
10;WMT;2025-08-06;99.4600;103.6850;99.4600;103.3600;23738420;2025/10/19 18:17:17.964
10;WMT;2025-08-05;99.6700;100.4700;98.9100;99.3100;17977008;2025/10/19 18:17:17.964
10;WMT;2025-08-04;98.2000;99.9100;98.2000;99.5900;19050206;2025/10/19 18:17:17.964
10;WMT;2025-08-01;98.0000;98.8300;97.6705;98.4900;16750407;2025/10/19 18:17:17.964
10;WMT;2025-07-31;97.4400;98.6300;97.3100;97.9800;15651348;2025/10/19 18:17:17.964
10;WMT;2025-07-30;98.6100;98.8800;97.2900;97.5900;13864096;2025/10/19 18:17:17.964
10;WMT;2025-07-29;97.7800;98.7200;97.3400;98.3300;14034265;2025/10/19 18:17:17.964
10;WMT;2025-07-28;97.2800;98.1250;97.0750;97.6100;12293060;2025/10/19 18:17:17.964
10;WMT;2025-07-25;96.8400;97.6500;96.5300;97.4700;12868466;2025/10/19 18:17:17.964
10;WMT;2025-07-24;95.5700;96.9550;95.3500;96.6000;14991517;2025/10/19 18:17:17.964
10;WMT;2025-07-23;96.0100;96.2900;95.2900;95.6800;9729672;2025/10/19 18:17:17.964
10;WMT;2025-07-22;95.8400;96.6700;95.7400;95.8500;9049130;2025/10/19 18:17:17.964
10;WMT;2025-07-21;95.2550;96.6400;95.1000;95.6700;13450359;2025/10/19 18:17:17.964
10;WMT;2025-07-18;95.0850;95.4801;94.4300;95.0500;14636294;2025/10/19 18:17:17.964
10;WMT;2025-07-17;95.0750;95.6300;94.8900;95.0900;11165126;2025/10/19 18:17:17.964
